date,holiday,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2017-12-03,1,209.27,206.07,208.37,204.65,206.44,208.08,208.45,206.29,210.98,214.1,217.68,220.06,221.17,220.35,221.17,224.75,230.1,233.01,231.07,228.02,224.89,224.52,218.94,210.23
2017-12-04,0,89.67,131.65,113.94,94.88,127.85,186.42,247.0,286.96,311.67,284.95,275.8,279.37,270.59,267.31,259.35,277.43,333.32,379.83,333.84,267.09,254.22,250.49,241.79,223.48
2017-12-05,0,148.68,208.43,200.02,207.84,210.07,223.16,236.11,251.29,252.11,245.93,241.32,237.38,234.92,230.31,230.01,234.03,237.82,239.46,236.63,230.46,223.09,217.43,208.8,100.09
2017-12-06,0,106.7,91.82,72.25,94.49,104.46,98.74,220.02,241.67,247.77,244.35,241.3,242.93,241.37,239.73,242.41,245.76,258.93,263.1,260.12,249.18,240.7,236.24,223.22,207.96
2017-12-07,0,203.72,199.55,197.69,197.25,199.63,204.32,211.76,224.7,228.72,224.11,222.02,219.05,216.59,215.92,215.48,216.15,219.35,220.98,219.94,214.36,206.99,204.61,196.58,168.23
2017-12-08,0,100.09,90.78,78.13,140.86,182.76,171.52,213.04,225.77,228.45,224.36,222.72,221.16,218.03,216.47,216.02,217.43,221.23,221.9,219.82,214.9,209.92,206.94,171.89,69.13
2017-12-09,0,111.84,93.09,76.72,68.91,67.87,66.38,74.86,90.41,92.35,134.47,141.09,120.92,111.84,92.2,93.24,144.44,197.27,235.67,211.71,206.8,178.67,154.48,111.92,75.6
2017-12-10,1,106.5,81.27,75.69,89.97,112.08,148.24,203.84,204.13,207.26,212.54,216.93,220.06,217.75,215.37,215.37,219.09,225.27,222.96,219.24,217.83,213.66,211.58,207.86,204.8
2017-12-11,0,202.79,200.49,199.52,140.65,95.11,172.8,356.84,461.4,457.61,421.66,390.18,390.33,378.2,380.29,391.0,386.31,397.25,376.71,310.03,275.73,250.72,243.13,231.37,203.54
2017-12-12,0,182.51,165.32,147.3,201.19,203.8,194.57,229.92,240.57,261.93,258.28,258.65,262.15,266.47,264.39,283.52,293.79,343.06,379.24,349.46,342.99,310.53,234.54,221.74,208.11
2017-12-13,0,53.81,74.05,61.17,53.43,81.19,134.1,219.24,231.0,236.13,231.3,227.28,221.99,221.03,223.11,225.42,231.22,236.43,238.59,252.58,243.73,216.56,172.36,149.21,62.88
2017-12-14,0,65.79,65.49,65.79,67.05,80.3,107.46,242.83,310.03,266.94,245.81,238.59,236.8,234.72,234.13,236.28,241.64,247.15,254.44,240.6,235.02,226.53,223.78,218.94,210.31
2017-12-15,0,213.33,211.47,210.28,210.5,215.04,225.09,268.19,384.38,394.58,391.75,360.41,335.4,350.29,348.13,349.77,294.39,325.28,299.9,268.41,246.01,232.31,227.32,221.52,216.16
2017-12-16,0,222.88,216.48,215.66,215.14,215.88,217.97,224.82,228.02,228.61,231.89,236.36,238.96,234.94,232.93,234.42,240.38,252.73,265.46,246.85,235.69,228.54,227.42,224.0,216.03
2017-12-17,1,215.13,209.92,209.92,207.99,210.0,211.26,212.75,218.85,233.59,258.9,283.77,315.85,309.45,290.76,235.75,239.99,246.99,247.22,238.95,232.55,227.27,225.11,220.94,212.82
2017-12-18,0,210.07,207.69,205.08,203.89,208.73,211.93,245.8,299.4,353.07,361.03,281.09,269.4,284.88,281.01,313.24,475.89,534.03,574.45,495.92,313.39,249.82,261.21,247.96,253.47
2017-12-19,0,226.61,219.09,218.5,220.95,235.02,242.99,274.7,495.28,558.78,559.9,494.84,450.39,422.7,422.1,422.77,474.44,495.51,582.76,559.53,495.88,474.07,278.42,277.75,258.32
2017-12-20,0,217.21,212.37,209.02,209.25,214.9,221.23,329.76,496.5,487.12,475.96,496.28,488.31,312.64,445.29,315.39,293.21,291.2,445.06,271.1,267.16,264.33,223.69,216.17,208.43
2017-12-21,0,205.23,201.58,200.84,200.62,203.74,208.43,219.0,265.16,266.12,300.96,324.71,269.25,247.59,228.01,269.92,268.8,271.48,286.37,280.12,223.77,219.97,217.14,208.88,203.37
2017-12-22,0,201.73,196.89,195.03,196.22,200.39,205.01,214.02,223.77,229.35,228.46,228.01,225.55,222.2,220.71,221.01,222.35,225.7,229.2,226.6,221.91,216.32,214.83,207.46,200.76
2017-12-23,0,0.97,91.48,87.83,84.11,92.3,62.53,72.28,79.72,110.01,139.86,149.47,109.72,109.94,80.91,42.06,74.73,96.1,163.83,134.58,80.69,2.98,-0.22,-0.67,-90.22
2017-12-24,1,-304.03,-321.45,-372.52,-314.98,-298.45,-119.48,-90.53,-50.47,15.86,50.4,110.1,61.04,16.15,21.81,0.74,8.11,50.25,82.49,21.22,13.4,-36.78,-50.18,0.6,0.45
2017-12-25,1,-5.06,-71.91,-30.3,-88.59,-36.92,-35.96,-111.82,-37.0,0.52,74.0,148.15,163.85,136.61,119.04,96.56,133.78,133.93,196.91,201.89,200.7,190.88,164.45,165.04,163.78
2017-12-26,1,37.67,37.67,-10.72,-51.66,-71.84,-73.63,-88.44,-24.12,-72.81,-51.445,-30.08,-14.93,0.22,0.07,0.07,0.3,40.87,79.36,99.38,83.3,141.45,134.45,163.93,100.2
2017-12-27,0,188.87,112.34,103.7,100.35,94.84,139.81,161.17,213.06,238.22,259.89,256.46,234.73,237.63,242.24,248.87,267.7,289.44,310.96,284.16,263.83,233.09,226.09,218.72,210.08
2017-12-28,0,214.94,209.35,202.5,193.57,196.03,215.09,228.86,261.39,266.9,267.42,271.97,266.83,264.22,257.08,254.69,263.48,266.75,260.58,306.29,253.8,186.57,148.83,195.73,200.05
2017-12-29,0,196.03,190.82,162.97,122.32,140.41,199.75,203.03,201.91,221.04,224.84,222.08,219.4,217.39,219.26,223.5,230.8,243.6,253.87,244.12,225.06,212.11,197.37,200.27,198.63
2017-12-30,0,201.68,199.97,196.47,194.01,194.01,196.32,199.45,198.85,200.64,203.69,204.36,204.29,203.54,203.32,198.56,200.12,207.04,208.01,205.93,203.62,130.73,34.4,35.07,-2.01
2017-12-31,1,200.84,196.82,195.03,192.8,188.85,190.49,193.32,193.62,196.59,201.06,204.93,205.23,204.93,153.87,130.12,130.86,191.68,208.06,205.38,190.27,82.03,54.49,13.85,0.67
2018-01-01,1,162.28,196.74,194.29,183.86,184.16,134.06,75.78,132.5,147.09,154.31,184.31,191.16,123.27,98.33,68.11,98.93,201.21,204.19,203.14,200.69,198.75,197.04,194.21,185.2
2018-01-02,0,134.88,111.58,132.43,182.45,88.06,108.31,168.08,312.05,356.94,283.02,260.83,262.17,257.26,253.84,267.83,283.24,310.19,315.55,335.42,305.8,260.09,189.52,158.56,141.21
2018-01-03,0,134.81,10.27,0.15,-44.59,-68.56,-34.54,73.69,200.76,205.23,206.34,208.35,212.3,217.58,219.52,222.27,227.11,230.39,232.84,229.12,224.43,218.62,215.35,209.39,203.29
2018-01-04,0,201.36,199.35,197.04,197.19,198.01,128.86,148.58,250.04,301.11,312.42,279.52,268.13,264.49,262.77,266.72,312.95,316.59,382.84,371.9,347.86,309.45,276.1,241.86,208.8
2018-01-05,0,44.37,-7.0,197.29,197.29,200.12,205.93,185.98,226.63,269.51,270.25,289.98,293.33,310.38,315.74,315.52,350.66,355.65,419.53,427.49,401.43,315.37,297.06,267.87,262.36
2018-01-06,0,219.28,212.58,209.83,208.49,201.64,213.7,223.38,233.51,254.58,306.11,321.37,321.44,321.22,297.54,268.35,259.94,301.71,326.95,326.66,261.28,231.27,228.74,223.23,216.16
2018-01-07,1,162.87,119.0,119.08,194.81,198.09,202.11,204.27,206.21,207.99,210.97,214.4,215.59,215.67,210.53,210.68,199.21,202.63,229.96,255.73,240.76,223.11,215.52,221.1,201.14
2018-01-08,0,140.82,112.82,178.13,189.75,171.95,127.34,223.63,319.7,334.74,317.02,312.63,309.35,319.48,319.48,304.66,305.1,295.57,299.82,282.91,237.71,208.66,184.54,212.17,209.19
2018-01-09,0,202.32,164.57,72.9,37.16,68.81,109.17,209.77,240.97,242.23,240.22,239.26,240.67,238.59,236.8,234.34,233.82,240.15,244.77,241.56,234.56,227.79,224.51,217.66,212.67
2018-01-10,0,214.98,210.74,208.13,200.39,198.3,230.17,259.66,327.72,357.28,357.28,357.73,355.79,350.66,328.76,342.32,348.72,364.13,386.47,392.36,365.62,297.86,266.66,247.52,252.14
2018-01-11,0,230.92,223.62,222.36,223.17,230.47,247.52,309.03,382.53,414.4,410.38,410.53,406.36,393.63,349.02,371.66,389.31,408.15,419.84,417.75,300.47,297.57,253.26,298.61,223.84
2018-01-12,0,223.38,219.06,217.42,217.27,220.4,232.46,247.36,329.04,350.56,330.23,324.42,323.45,294.71,280.19,273.49,262.1,294.56,305.66,286.52,246.54,235.0,234.18,226.06,219.95
2018-01-13,0,224.56,220.68,217.18,215.47,214.43,215.84,218.6,225.53,229.77,234.69,236.92,237.52,237.44,237.22,233.79,233.35,252.64,282.73,273.42,238.86,227.83,221.95,218.52,214.5
2018-01-14,1,173.19,184.81,185.86,193.6,188.54,199.41,211.18,212.67,214.76,219.08,221.54,224.44,222.06,219.3,223.03,233.31,247.83,253.12,242.1,233.75,227.57,221.16,218.48,214.68
2018-01-15,0,172.45,178.93,172.07,151.14,169.91,187.49,250.66,240.98,249.54,242.62,234.94,225.71,219.23,218.18,219.15,209.17,185.41,223.55,208.87,134.68,101.23,79.63,74.57,-8.64
2018-01-16,0,-71.59,-49.32,-17.36,-36.65,-0.6,78.89,206.5,289.93,313.85,260.96,245.24,245.61,245.01,245.09,245.01,251.64,275.18,314.22,330.31,253.21,259.32,228.85,224.23,183.41
2018-01-17,0,209.63,206.72,205.08,204.64,207.92,205.76,237.94,297.98,334.86,316.53,297.09,290.46,258.87,242.41,241.21,246.65,283.38,289.79,286.36,255.22,232.42,227.73,222.89,218.49
2018-01-18,0,216.88,213.01,211.96,211.07,214.12,222.84,232.37,319.73,313.92,312.81,304.69,293.0,278.62,266.78,259.56,273.56,293.15,313.92,313.11,309.01,289.94,255.46,242.57,226.79
2018-01-19,0,223.4,223.17,219.6,220.12,223.55,236.5,298.01,364.59,386.78,375.01,369.2,349.1,320.13,310.3,294.07,311.12,329.88,369.13,370.39,333.53,289.15,275.08,266.89,242.83
2018-01-20,0,221.24,207.31,211.26,216.02,215.8,217.66,221.01,229.72,246.26,282.97,310.22,310.37,312.23,308.66,290.41,297.93,311.26,332.71,367.71,327.5,291.6,270.83,270.53,243.28
2018-01-21,1,237.28,226.34,217.63,213.69,214.36,216.22,219.42,225.6,241.82,262.74,289.38,304.64,304.64,281.12,251.87,257.68,283.13,319.53,357.86,319.45,278.81,242.12,241.9,224.78
2018-01-22,0,201.41,212.72,211.23,211.23,211.23,193.29,246.21,319.68,335.38,341.63,334.79,348.63,338.66,341.41,333.82,327.05,324.89,368.43,379.59,357.64,318.71,290.2,269.44,249.34
2018-01-23,0,248.48,236.27,229.13,226.15,230.54,241.78,293.96,360.89,380.02,332.3,272.75,250.49,245.21,244.54,243.12,242.6,250.64,275.58,245.58,243.34,230.69,220.49,208.66,101.54
2018-01-24,0,100.18,83.44,76.96,68.92,83.59,124.6,214.58,304.57,241.08,237.29,227.54,222.55,221.95,216.3,214.58,213.84,215.85,221.06,217.86,211.16,186.52,135.91,122.74,88.05
2018-01-25,0,35.14,40.57,28.81,34.91,35.29,104.15,209.34,293.91,250.73,230.48,229.74,226.98,224.97,225.49,226.54,229.66,156.41,329.12,247.08,239.27,234.35,228.7,221.18,215.74
2018-01-26,0,217.98,215.82,215.45,216.64,219.99,224.09,289.97,249.92,275.53,270.92,264.51,253.79,248.28,245.16,244.34,243.07,249.7,361.07,350.65,320.35,246.94,234.88,228.18,224.76
2018-01-27,0,229.28,224.96,223.39,223.25,225.03,229.13,228.98,249.45,282.87,297.83,283.1,252.72,243.94,238.13,234.19,231.36,232.92,266.79,242.9,237.91,207.61,88.66,81.74,0.74
2018-01-28,1,-0.3,-89.47,-111.65,-90.73,-68.03,0.3,-1.86,15.56,76.96,86.71,104.5,87.01,86.64,47.04,76.81,75.1,80.39,217.71,200.22,198.51,214.36,212.72,208.11,205.28
2018-01-29,0,175.73,172.9,0.82,-32.53,-74.51,-6.7,92.52,225.75,226.94,223.07,221.58,221.21,219.72,219.94,220.46,227.16,226.87,238.03,248.9,222.77,221.58,164.05,104.8,77.93
2018-01-30,0,103.97,103.53,96.83,102.71,115.36,178.77,249.4,257.29,248.73,244.34,245.08,241.36,240.62,239.57,239.35,240.91,244.56,324.79,315.26,271.65,246.87,240.91,231.61,224.09
2018-01-31,0,220.36,215.67,202.72,133.73,145.34,196.25,236.21,233.31,236.81,229.89,228.55,223.49,220.36,218.65,220.51,220.51,224.45,239.26,249.53,242.02,218.05,208.83,210.76,185.9
2018-02-01,0,178.15,180.23,179.04,149.5,165.42,187.9,244.08,253.83,243.56,241.7,241.18,234.93,231.28,234.04,235.15,234.56,238.87,245.42,246.76,240.06,233.89,234.11,232.4,215.58
2018-02-02,0,224.14,222.28,221.69,221.32,224.0,239.47,250.49,278.47,307.57,283.23,306.6,269.09,258.6,261.95,264.7,262.17,281.97,357.35,348.27,277.2,254.06,248.4,244.83,237.54
2018-02-03,0,244.93,239.87,238.16,238.09,240.02,244.63,245.08,248.28,251.56,260.86,272.02,268.75,257.73,252.08,248.95,249.25,268.53,335.95,292.94,258.03,248.28,245.08,243.3,239.28
2018-02-04,1,238.32,232.96,230.43,230.65,229.46,229.16,229.53,232.44,233.48,240.99,246.35,256.33,248.59,238.76,235.26,238.84,254.91,295.55,319.37,297.78,269.05,260.49,254.99,245.01
2018-02-05,0,239.21,232.06,230.13,230.2,227.6,250.6,308.2,405.33,432.12,425.13,415.53,398.93,354.72,348.99,349.06,362.98,397.44,423.71,439.04,412.4,355.39,297.48,290.27,268.09
2018-02-06,0,268.82,260.49,257.88,263.32,269.79,278.05,327.1,436.5,480.64,474.01,443.5,370.34,339.68,332.01,349.2,368.03,400.03,462.92,487.48,432.26,352.03,299.64,277.01,252.9
2018-02-07,0,250.98,248.97,244.95,246.14,250.53,253.66,302.19,439.59,456.49,438.92,430.81,349.75,323.85,333.08,351.54,365.9,385.18,448.0,477.4,410.86,307.1,299.44,267.43,244.95
2018-02-08,0,250.15,246.06,243.68,242.64,248.59,259.08,323.39,403.7,483.04,482.52,431.83,298.46,268.69,267.27,261.54,259.68,248.29,423.12,292.06,261.47,250.82,244.5,236.83,230.35
2018-02-09,0,230.78,228.1,225.57,226.24,227.65,233.91,238.0,249.16,252.81,252.44,250.35,246.48,243.06,240.45,239.86,239.19,216.49,281.31,254.15,245.07,238.44,237.33,234.87,231.97
2018-02-10,0,234.68,232.74,231.18,231.85,233.93,236.69,236.69,233.78,236.84,242.12,247.18,245.92,241.53,239.89,238.1,240.86,246.66,264.67,259.84,244.87,238.92,241.6,237.88,216.22
2018-02-11,1,127.13,134.28,91.85,34.09,3.87,7.44,-36.62,-30.07,0.74,2.23,0.22,87.09,97.36,86.2,79.65,76.0,90.74,213.18,233.35,230.97,162.04,127.06,127.13,111.43
2018-02-12,0,86.42,80.02,74.44,76.89,79.87,92.22,227.32,237.0,240.43,239.46,239.09,237.15,235.07,235.07,235.14,236.48,226.65,277.64,266.33,252.93,241.47,237.6,231.49,230.45
2018-02-13,0,229.19,227.56,227.04,229.12,231.35,243.26,276.16,338.62,353.21,345.47,317.11,276.02,256.81,253.54,267.6,270.36,292.69,371.07,391.84,287.85,249.74,246.39,239.91,232.1
2018-02-14,0,238.81,236.2,234.79,235.31,241.56,250.5,260.56,359.63,419.22,335.57,301.08,274.26,261.83,254.15,252.74,252.14,256.16,271.58,275.98,253.11,244.17,242.91,232.33,219.07
2018-02-15,0,210.51,207.6,136.24,119.85,133.93,186.75,228.09,244.1,253.71,249.62,244.7,244.18,243.88,245.67,247.08,248.87,251.7,262.06,275.32,261.76,252.67,252.45,245.89,239.49
2018-02-16,0,238.75,237.33,236.74,234.72,238.3,245.97,260.65,282.55,299.76,298.56,294.54,282.55,260.28,259.23,256.4,260.28,265.41,321.43,365.38,293.42,266.76,260.13,250.07,245.53
2018-02-17,0,258.23,253.02,253.02,250.34,250.41,252.2,257.64,264.34,274.84,302.85,332.19,315.81,302.7,283.11,267.92,267.62,286.91,335.1,370.7,352.38,293.98,280.73,267.02,259.8
2018-02-18,1,259.97,259.3,253.05,252.38,251.93,253.12,249.55,249.92,254.91,263.77,266.23,267.87,258.49,260.65,256.03,260.2,269.88,307.93,353.36,327.97,297.88,275.24,263.33,251.49
2018-02-19,0,251.49,249.92,251.56,252.75,261.17,280.38,352.47,431.55,456.35,458.96,444.36,432.75,403.93,392.23,393.28,351.05,370.49,446.22,505.2,405.04,322.46,312.77,283.88,266.38
2018-02-20,0,277.58,271.32,268.57,265.51,275.2,303.05,351.46,447.24,461.17,460.65,446.05,417.82,397.56,384.83,377.6,371.42,374.25,398.53,450.44,444.04,349.53,319.44,304.17,278.62
2018-02-21,0,278.95,275.89,273.88,272.84,277.98,290.86,339.93,440.31,463.02,461.53,423.48,370.17,341.42,335.91,331.96,334.87,353.04,412.76,438.82,411.34,358.4,327.42,297.04,277.61
2018-02-22,0,291.68,285.27,282.59,283.26,290.78,312.9,371.8,440.75,506.13,465.92,431.22,367.93,341.94,335.83,336.58,340.23,370.83,429.88,446.64,415.51,341.27,330.92,316.03,284.45
2018-02-23,0,287.27,279.46,277.3,276.48,279.53,296.73,368.96,458.83,469.33,413.26,402.84,345.13,318.47,300.01,293.68,295.91,330.09,375.88,401.87,364.34,311.33,288.24,281.47,268.36
2018-02-24,0,276.11,260.33,246.33,235.38,232.48,216.62,245.58,275.89,246.1,231.73,209.24,209.69,209.84,189.51,189.51,224.66,249.83,304.11,322.5,303.66,289.37,281.77,270.68,249.53
2018-02-25,1,280.44,279.32,277.08,274.55,273.88,276.94,280.21,283.79,286.17,291.38,292.87,289.89,275.0,248.86,223.84,224.07,258.54,313.2,342.24,324.59,297.41,283.49,281.78,271.87
2018-02-26,0,235.61,268.37,263.9,260.4,237.1,279.91,357.28,516.27,469.13,360.71,317.97,312.31,310.59,306.87,307.17,314.47,335.09,394.29,549.03,429.29,348.57,320.94,297.86,289.89
2018-02-27,0,295.97,285.03,280.41,280.63,288.15,303.86,320.84,418.16,312.8,312.57,312.5,306.77,302.3,301.18,298.5,297.31,297.39,308.18,312.35,306.92,306.32,302.37,283.16,263.88
2018-02-28,0,238.93,238.85,239.0,274.82,264.39,275.41,334.9,425.74,352.55,334.68,243.1,233.57,244.51,238.71,242.06,238.33,261.34,320.09,319.42,311.23,289.63,238.78,238.71,232.68
2018-03-01,0,216.61,223.46,212.21,215.86,227.33,227.33,236.79,296.88,313.03,303.06,296.21,210.2,169.92,196.65,197.92,296.06,296.35,255.33,308.94,308.05,264.93,228.15,228.89,227.48
2018-03-02,0,215.81,225.78,227.2,227.42,223.4,242.32,320.06,342.1,342.55,320.06,243.58,230.85,231.37,246.04,260.71,282.08,319.69,385.37,565.58,474.8,357.07,325.87,310.45,296.08
2018-03-03,0,246.45,271.78,260.23,254.95,256.81,253.98,292.11,299.11,310.36,293.0,302.76,302.39,302.02,249.06,292.33,291.07,297.92,322.13,358.99,335.98,305.37,291.14,267.23,225.23
2018-03-04,1,223.98,229.86,236.04,245.28,225.47,225.17,223.83,264.79,300.08,262.26,256.07,242.52,223.98,217.88,216.83,226.29,253.62,246.32,300.38,266.13,225.99,226.07,223.91,191.37
2018-03-05,0,184.22,155.77,121.45,123.68,201.64,236.27,341.93,401.65,477.0,466.36,417.14,409.39,365.01,358.24,397.85,400.46,403.29,518.78,619.23,607.68,443.72,370.82,325.32,300.83
2018-03-06,0,290.1,282.65,278.41,272.6,278.11,288.61,346.24,433.8,485.4,484.14,471.18,409.75,390.1,372.82,364.71,363.07,359.2,402.01,441.1,411.09,342.44,320.48,302.16,287.42
2018-03-07,0,284.03,280.53,276.35,274.94,279.63,297.06,336.69,406.04,449.17,436.21,411.03,408.05,374.46,356.21,346.45,348.24,355.46,400.01,454.01,423.84,342.95,314.79,301.53,272.63
2018-03-08,0,278.41,260.97,266.19,265.44,268.87,265.52,308.95,344.19,349.85,334.58,315.88,309.25,301.43,300.53,294.35,294.05,301.8,320.28,355.07,337.49,280.94,281.09,272.07,265.0
2018-03-09,0,266.49,263.21,260.68,260.68,264.85,271.18,284.14,312.75,327.28,312.45,303.14,296.58,286.9,295.91,300.83,304.26,309.62,335.47,402.37,344.34,314.32,308.58,296.21,282.36
2018-03-10,0,246.53,233.05,229.77,268.43,270.14,271.93,273.49,277.44,279.75,282.21,280.5,278.48,272.6,265.45,253.31,253.46,271.11,288.02,307.61,307.46,295.69,263.96,256.96,262.1
2018-03-11,1,240.32,202.18,191.08,195.18,186.68,185.64,192.27,205.68,218.34,224.6,215.81,201.88,205.61,215.37,220.73,264.46,268.33,275.78,279.28,283.53,253.43,228.1,242.78,231.01
2018-03-12,0,239.13,234.29,228.48,215.44,237.86,254.33,340.07,376.8,376.05,372.4,356.91,344.39,335.23,316.45,310.27,310.42,316.53,349.83,374.26,372.03,316.38,294.18,280.1,272.5
2018-03-13,0,278.24,275.18,267.96,265.35,274.07,257.31,302.45,346.1,345.43,316.6,304.01,304.16,312.58,304.83,304.76,315.56,311.76,342.97,379.33,373.89,327.11,312.88,303.64,270.86
2018-03-14,0,252.36,268.74,268.59,268.89,276.49,267.4,361.4,451.38,484.0,461.73,431.86,400.95,369.3,360.88,350.01,355.0,355.81,399.46,467.84,453.91,363.93,294.89,254.44,281.11
2018-03-15,0,264.68,223.78,203.96,111.07,98.7,136.7,244.04,301.63,297.9,223.48,145.11,113.23,101.68,101.01,140.42,158.3,178.79,228.1,294.62,289.48,226.16,201.58,168.28,73.53
2018-03-16,0,89.98,89.46,60.03,80.74,99.81,182.41,281.26,296.6,299.13,291.98,290.04,287.14,239.1,238.13,201.78,198.65,229.79,276.26,299.65,285.87,275.22,154.48,161.04,78.95
2018-03-17,0,12.44,9.46,0.6,0.15,-37.24,-88.34,-5.29,80.14,74.56,72.99,73.14,29.94,12.96,10.58,-3.43,13.26,11.77,51.47,96.6,98.09,8.12,-18.7,15.27,-30.46
2018-03-18,1,-14.9,-90.27,-71.73,-71.58,-68.9,-71.8,28.75,50.05,28.15,26.74,72.4,72.99,161.55,236.18,238.49,261.88,270.22,279.23,300.76,305.82,296.29,283.4,283.48,274.69
2018-03-19,0,231.56,246.16,248.4,255.25,232.91,284.37,372.86,388.87,447.56,388.27,356.84,340.53,321.76,314.61,309.03,306.27,306.64,315.21,333.6,312.68,303.51,297.93,294.35,278.26
2018-03-20,0,283.19,277.68,276.04,272.54,272.54,283.71,310.68,372.05,371.31,319.91,283.19,283.71,283.04,284.53,286.54,285.87,283.71,350.97,423.97,473.13,372.87,342.33,311.79,294.96
2018-03-21,0,293.91,293.02,292.35,290.41,293.09,300.84,317.9,380.09,375.55,355.74,334.66,315.81,312.68,307.25,306.13,307.25,307.92,317.75,341.88,323.86,311.64,307.32,290.34,276.04
2018-03-22,0,246.17,225.61,194.33,160.06,164.83,223.45,265.9,295.62,298.75,300.39,301.06,299.72,298.83,297.71,307.02,320.2,357.37,431.41,523.32,695.89,474.68,435.13,313.5,308.58
2018-03-23,0,308.3,306.29,305.02,301.6,302.04,318.66,387.7,488.78,524.54,489.53,449.9,422.49,357.98,328.64,319.92,316.5,316.42,323.5,337.5,325.28,312.1,306.81,301.52,295.04
2018-03-24,0,288.54,276.25,280.79,279.15,284.07,285.63,289.43,299.26,309.69,309.1,302.91,299.04,295.84,292.19,279.08,289.28,299.41,335.91,328.68,326.23,315.28,320.04,300.08,283.4
2018-03-25,1,286.91,283.11,282.515,281.92,277.67,279.39,282.96,288.03,295.25,304.78,305.53,304.04,300.02,295.4,291.3,287.65,284.9,274.54,308.21,336.37,320.8,312.83,306.2,294.51
2018-03-26,0,300.61,294.43,289.89,283.11,277.45,283.18,384.41,384.33,475.28,503.43,431.48,408.76,387.09,376.44,356.92,337.71,327.95,335.84,369.06,398.34,357.97,337.71,325.04,313.57
2018-03-27,0,315.8,288.98,283.02,284.07,281.76,290.32,361.0,409.04,502.59,452.02,416.94,390.13,354.0,334.86,315.72,304.25,303.36,307.01,312.82,321.23,329.5,295.02,272.15,252.86
2018-03-28,0,255.9,260.52,251.13,242.94,248.01,261.04,298.28,300.73,298.35,297.53,297.16,294.63,292.84,291.72,291.28,290.9,291.5,292.54,292.17,292.84,295.6,292.84,262.38,211.06
2018-03-29,1,197.96,143.87,117.12,133.96,144.02,219.05,288.86,315.61,311.21,311.66,298.4,298.02,284.17,273.96,280.14,295.27,289.98,314.94,313.82,324.92,317.62,316.5,313.52,304.51
2018-03-30,1,265.82,266.64,272.6,292.19,293.0,297.03,297.62,308.94,324.21,321.53,304.25,306.86,303.73,300.38,299.11,298.74,300.15,301.35,304.1,303.8,302.76,303.8,300.45,294.2
2018-03-31,0,297.77,260.9,267.68,260.46,255.62,255.02,258.22,261.2,301.79,282.43,259.19,252.86,237.74,207.2,168.25,171.45,170.48,259.79,298.29,303.28,303.43,299.71,297.77,294.64
2018-04-01,1,296.43,294.72,291.81,290.62,289.8,292.93,294.27,293.38,295.09,295.02,294.34,291.74,289.43,286.6,284.14,283.25,283.99,287.42,292.11,295.24,297.92,297.1,296.5,292.11
2018-04-02,1,287.34,282.8,276.62,276.02,280.94,291.37,297.62,295.09,300.38,302.09,302.61,300.3,297.25,294.34,288.91,287.64,291.07,294.42,298.74,304.47,306.04,304.77,297.62,292.11
2018-04-03,0,298.44,292.93,290.55,272.08,207.8,260.83,295.39,327.19,328.08,322.13,305.96,309.76,304.25,304.55,304.77,304.77,311.7,331.73,354.0,372.03,356.39,319.3,291.96,291.44
2018-04-04,0,213.26,200.45,164.17,113.6,149.65,212.0,318.44,361.27,413.49,363.21,335.2,334.46,285.29,304.06,303.84,303.92,304.21,309.05,315.83,318.74,325.81,316.88,295.13,239.04
2018-04-05,0,270.55,260.94,268.39,272.04,273.46,299.68,314.65,336.85,337.44,337.22,320.24,310.55,303.55,302.36,262.8,186.75,171.55,222.5,274.95,303.7,305.19,298.26,297.22,264.37
2018-04-06,0,213.51,219.02,223.42,216.42,215.97,255.81,317.55,400.58,405.72,327.53,312.34,283.44,283.51,298.48,294.02,293.2,296.03,299.53,301.84,314.05,320.16,294.02,282.47,138.74
2018-04-07,0,141.87,117.59,98.82,49.23,57.12,98.45,106.72,127.65,141.27,134.87,98.45,0.74,0.22,0.3,0.82,89.66,173.59,289.92,294.24,301.24,301.46,291.11,273.24,274.88
2018-04-08,1,269.58,239.72,239.94,250.74,274.72,282.69,290.21,289.39,293.56,296.54,298.25,296.69,294.08,291.33,289.54,288.94,289.32,290.95,293.86,297.21,320.74,310.39,306.07,280.01
2018-04-09,0,287.23,282.99,282.54,271.67,236.96,277.33,357.38,420.76,462.68,387.32,355.74,333.48,319.77,316.5,309.12,292.67,305.33,327.07,355.15,371.75,344.5,301.08,292.96,239.94
2018-04-10,0,255.41,236.87,215.95,203.44,208.87,242.09,308.06,330.03,320.05,315.66,283.26,273.73,312.75,307.24,230.02,273.29,253.4,280.96,301.29,295.55,291.23,253.11,230.47,217.07
2018-04-11,0,161.07,149.61,148.64,148.64,159.66,196.52,271.73,316.64,321.03,296.46,285.21,250.88,228.32,194.36,194.06,193.77,194.06,269.05,287.6,305.02,305.02,293.11,259.67,201.06
2018-04-12,0,185.87,162.04,171.57,155.26,171.42,205.82,301.14,309.56,304.64,242.39,215.65,193.61,185.49,145.36,139.25,186.39,186.61,240.97,295.33,298.68,296.67,277.01,241.27,199.79
2018-04-13,0,216.2,201.31,186.2,186.79,212.7,262.88,303.83,312.91,311.79,307.03,304.2,301.37,295.26,274.2,285.21,283.06,290.05,293.85,294.82,295.26,293.92,293.4,290.43,280.82
